,id,satisfaction_level
2443,1748,0.7534801
2444,13870,0.549745
2445,6904,0.73102766
2446,517,0.104948014
2447,5324,0.7286799
2448,13523,0.76182663
2449,10048,0.71720755
2450,10271,0.70936954
2451,9492,0.57225096
2452,10990,0.67200595
2453,7471,0.6996041
2454,7025,0.72950584
2455,10388,0.6973475
2456,9166,0.6304384
2457,2885,0.712189
2458,4789,0.76271164
2459,11357,0.72568274
2460,9186,0.7286799
2461,13683,0.70936954
2462,11692,0.6214554
2463,8161,0.5356349
2464,2298,0.600747
2465,3369,0.7054239
2466,118,0.41325212
2467,9754,0.714101
2468,3513,0.7120028
2469,13681,0.72950584
2470,2865,0.7535051
2471,10066,0.6705876
2472,14418,0.8624207
2473,3180,0.7041355
2474,6777,0.69248235
2475,13753,0.65554774
2476,5246,0.6864393
2477,10775,0.6798239
2478,2687,0.650552
2479,12477,0.106841415
2480,5185,0.7088963
2481,1168,0.7604877
2482,13581,0.38426095
2483,14820,0.13195896
2484,6573,0.7286799
2485,10366,0.5732508
2486,7874,0.7301896
2487,14331,0.66783476
2488,1893,0.104948014
2489,6243,0.49907687
2490,6356,0.6590259
2491,8781,0.549745
2492,9073,0.74550426
2493,10665,0.69841486
2494,11605,0.6214554
2495,13305,0.7122675
2496,8092,0.650552
2497,1016,0.41009074
2498,7200,0.6720524
2499,601,0.8340181
2500,4040,0.7252755
2501,4021,0.5329456
2502,6818,0.7535051
2503,4202,0.6864326
2504,6956,0.7279961
2505,13161,0.6864393
2506,7498,0.73102766
2507,970,0.41156435
2508,7799,0.6160913
2509,1261,0.41156435
2510,11606,0.4485432
2511,4457,0.69403213
2512,3191,0.7398676
2513,310,0.10671887
2514,5614,0.718079
2515,10324,0.44390294
2516,181,0.10671887
2517,14046,0.41009074
2518,1585,0.7535051
2519,13802,0.5732508
2520,1509,0.41325212
2521,1108,0.104948014
2522,1031,0.37926415
2523,8780,0.73929524
2524,14155,0.7112697
2525,14509,0.41009074
2526,12159,0.42376155
2527,1628,0.41156435
2528,10034,0.7301896
2529,11250,0.71171725
2530,14066,0.646391
2531,12895,0.57225096
2532,10859,0.714101
2533,13698,0.7496815
2534,11202,0.41147923
2535,4772,0.8267342
2536,10776,0.7478141
2537,6977,0.7172409
2538,10696,0.6959932
2539,4864,0.712189
2540,14151,0.6214554
2541,14260,0.41156435
2542,11468,0.7157312
2543,3788,0.76967645
2544,1034,0.10671887
2545,5795,0.6214554
2546,9118,0.714355
2547,9179,0.70689446
2548,2767,0.48748907
2549,13980,0.71171725
2550,5394,0.7286799
2551,1434,0.40858883
2552,10877,0.6969449
2553,7387,0.714101
2554,6730,0.549745
2555,11077,0.70773375
2556,5333,0.7173882
2557,6255,0.5405025
2558,1592,0.40212885
2559,8088,0.5789709
2560,14117,0.641142
2561,11528,0.7286799
2562,13135,0.68925357
2563,14791,0.41156435
2564,4886,0.7348654
2565,8885,0.7263562
2566,10747,0.6214554
2567,14458,0.42376155
2568,7472,0.6696392
2569,741,0.65034306
2570,12706,0.7955698
2571,2450,0.6916484
2572,5843,0.7133368
2573,11531,0.61600745
2574,7908,0.5329456
2575,7376,0.42376155
2576,5179,0.5306587
2577,5712,0.646391
2578,9077,0.7478141
2579,8010,0.5329456
2580,8819,0.72786593
2581,4713,0.6927053
2582,4636,0.6399216
2583,5118,0.75515294
2584,7255,0.36519772
2585,3020,0.754555
2586,386,0.10671887
2587,3510,0.6979578
2588,4013,0.7317726
2589,13399,0.7285037
2590,10372,0.7596696
2591,2903,0.48748475
2592,8455,0.549745
2593,655,0.84159696
2594,6520,0.56909764
2595,11597,0.714101
2596,7440,0.67723155
2597,1180,0.79809546
2598,3755,0.6936833
2599,7432,0.712189
2600,3372,0.7157312
2601,8310,0.5732508
2602,1855,0.75434303
2603,2051,0.7348654
2604,8454,0.7279961
2605,13343,0.549745
2606,4208,0.681764
2607,4554,0.73877966
2608,3720,0.7301896
2609,14105,0.72787976
2610,13746,0.7025442
2611,10287,0.4512022
2612,4002,0.67413044
2613,11592,0.6897297
2614,14435,0.41156435
2615,6532,0.70077765
2616,9324,0.71175325
2617,8080,0.73373127
2618,12210,0.40858883
2619,2345,0.77959067
2620,13351,0.7421162
2621,6980,0.7246948
2622,3186,0.7286799
2623,14686,0.41156435
2624,6323,0.6432565
2625,8646,0.7286799
2626,2505,0.7478118
2627,468,0.81051266
2628,9714,0.71171725
2629,13569,0.714101
2630,10401,0.7285037
2631,4151,0.73512363
2632,1403,0.84326816
2633,6725,0.2758956
2634,11519,0.70181245
2635,3030,0.7065486
2636,5955,0.74622405
2637,9977,0.7157312
2638,7385,0.6973475
2639,6051,0.6916484
2640,2609,0.75124156
2641,764,0.808806
2642,11211,0.549745
2643,8492,0.5000146
2644,8591,0.41156435
2645,3087,0.41147923
2646,11315,0.71644044
2647,12839,0.7303439
2648,3853,0.71087927
2649,4463,0.5074446
2650,10983,0.6180108
2651,1576,0.6988399
2652,6524,0.7317726
2653,2607,0.718079
2654,628,0.73165226
2655,8355,0.42428368
2656,1385,0.41190973
2657,9518,0.71175325
2658,11903,0.739849
2659,14111,0.5520683
2660,6990,0.7535051
2661,11974,0.41006148
2662,11611,0.5153075
2663,14560,0.41009074
2664,12161,0.8735412
2665,12372,0.41009074
2666,107,0.41009074
2667,10412,0.41778675
2668,5004,0.6716832
2669,13480,0.7041355
2670,87,0.4104361
2671,10571,0.557302
2672,6277,0.66317743
2673,6841,0.70936954
2674,9361,0.6947449
2675,4158,0.56909764
2676,5500,0.71947086
2677,13028,0.5405025
2678,10952,0.36556357
2679,5048,0.7279961
2680,1598,0.79322207
2681,4159,0.7535051
2682,240,0.106841415
2683,10969,0.76305735
2684,9509,0.7398676
2685,12234,0.6685441
2686,12863,0.42376155
2687,7920,0.48748907
2688,10890,0.7080583
2689,2683,0.60398537
2690,12486,0.40858883
2691,11824,0.7359026
2692,6357,0.5405025
2693,2304,0.71947086
2694,7132,0.63807464
2695,9800,0.68251693
2696,5490,0.549745
2697,14306,0.41325212
2698,1112,0.106834024
2699,10772,0.6765593
2700,939,0.4104361
2701,3471,0.78550744
2702,3203,0.736812
2703,5269,0.6130689
2704,6098,0.7263562
2705,4496,0.8144767
2706,11181,0.42376155
2707,78,0.41009074
2708,10655,0.7348654
2709,7666,0.79809546
2710,6966,0.6996266
2711,14516,0.40858883
2712,14673,0.69731677
2713,6919,0.62956256
2714,2986,0.77955294
2715,12946,0.68667793
2716,11226,0.6937895
2717,1908,0.77323145
2718,3576,0.7537635
2719,14042,0.7301233
2720,506,0.8287966
2721,9951,0.73512363
2722,1737,0.106841415
2723,13380,0.56909764
2724,8331,0.6313287
2725,9846,0.728704
2726,12361,0.7756666
2727,14790,0.41156435
2728,5385,0.7263701
2729,11893,0.549745
2730,9611,0.7596696
2731,7552,0.5804119
2732,6908,0.70936954
2733,13766,0.557302
2734,1001,0.106841415
2735,6403,0.7164817
2736,8073,0.6432565
2737,4397,0.73877966
2738,2366,0.5732508
2739,782,0.83724725
2740,12647,0.41009074
2741,8349,0.549745
2742,200,0.71336806
2743,9105,0.70936954
2744,1236,0.4104361
2745,3594,0.6996041
2746,7673,0.7478141
2747,2383,0.7279961
2748,4234,0.6996266
2749,12239,0.106841415
2750,8581,0.73102766
2751,140,0.106834024
2752,2754,0.73572195
2753,807,0.84159696
2754,14844,0.41325212
2755,3865,0.71087927
2756,2685,0.6793803
2757,566,0.106841415
2758,9957,0.53878796
2759,2614,0.72037834
2760,3261,0.5356349
2761,14322,0.104948014
2762,7674,0.4504657
2763,4255,0.5329456
2764,6746,0.75260556
2765,10946,0.6807203
2766,14025,0.49907687
2767,8839,0.63367665
2768,1090,0.41325212
2769,2679,0.5405025
2770,4745,0.6945464
2771,14946,0.549745
2772,4580,0.6936833
2773,12773,0.41325212
2774,6878,0.7518154
2775,8366,0.7588091
2776,9271,0.7511238
2777,559,0.106841415
2778,13027,0.73512363
2779,14400,0.40858883
2780,7364,0.44435424
2781,9399,0.4749489
2782,7546,0.712189
2783,13583,0.71175325
2784,1720,0.84159696
2785,5001,0.717161
2786,322,0.4485432
2787,3214,0.73286945
2788,14439,0.7568687
2789,1086,0.7065486
2790,8094,0.71947086
2791,2192,0.549745
2792,10367,0.7279961
2793,12405,0.6831465
2794,9829,0.7286799
2795,12759,0.41009074
2796,1140,0.77701277
2797,12619,0.41156435
2798,4470,0.5329456
2799,11095,0.73146313
2800,1801,0.104948014
2801,2822,0.7286063
2802,12948,0.72895795
2803,13853,0.71175325
2804,11925,0.6214554
2805,5000,0.549745
2806,12908,0.709551
2807,5694,0.73102766
2808,10307,0.7183776
2809,2460,0.7122675
2810,13536,0.5356349
2811,6916,0.7122675
2812,13918,0.7054239
2813,3610,0.70698434
2814,7406,0.73431486
2815,12429,0.41325212
2816,9190,0.71752906
2817,8980,0.59533197
2818,3774,0.7112697
2819,14285,0.10671887
2820,5027,0.592434
2821,3775,0.71175325
2822,6329,0.557302
2823,14808,0.106841415
2824,239,0.106841415
2825,10006,0.7263701
2826,4459,0.64206314
2827,2340,0.69778323
2828,10419,0.7287178
2829,5311,0.68754566
2830,1408,0.41325212
2831,2357,0.69215155
2832,13819,0.7405714
2833,12136,0.106841415
2834,5194,0.5405025
2835,1757,0.41009074
2836,9677,0.6755768
2837,1280,0.41325212
2838,2295,0.7319912
2839,9059,0.51181287
2840,10021,0.6586591
2841,5307,0.5329456
2842,10552,0.6916484
2843,14059,0.72311234
2844,6728,0.5520683
2845,10111,0.63512087
2846,12117,0.106834024
2847,14972,0.106841415
2848,6574,0.62631583
2849,3142,0.7478141
2850,9629,0.5524344
2851,11191,0.7286063
2852,182,0.84159696
2853,13689,0.71175325
2854,2966,0.681764
2855,6129,0.65554774
2856,14913,0.41009074
2857,7159,0.6881385
2858,7509,0.71171725
2859,5330,0.73399997
2860,7370,0.69478506
2861,10416,0.5329456
2862,11700,0.7520331
2863,3700,0.685925
2864,6955,0.6822783
2865,7758,0.6671739
2866,11373,0.45173267
2867,8550,0.71175325
2868,11563,0.685925
2869,5945,0.5083967
2870,5195,0.7568687
2871,6488,0.71175325
2872,1244,0.106841415
2873,7358,0.71171725
2874,4942,0.56922853
2875,4769,0.73102766
2876,7446,0.6765593
2877,8291,0.7424864
2878,11542,0.6378102
2879,11108,0.7285037
2880,12564,0.41325212
2881,5622,0.71875226
2882,13531,0.73431486
2883,163,0.77955294
2884,6538,0.72950584
2885,1329,0.106834024
2886,4145,0.5329456
2887,9999,0.43637884
2888,3307,0.42376155
2889,3989,0.56909764
2890,8993,0.73932636
2891,3601,0.67723155
2892,8556,0.73286945
2893,12733,0.4104361
2894,4018,0.7010488
2895,11816,0.714101
2896,3969,0.7025442
2897,12729,0.106841415
2898,7196,0.7122675
2899,14909,0.106841415
2900,4317,0.6932347
2901,106,0.8239322
2902,7789,0.68251693
2903,7222,0.7041355
2904,14332,0.41009074
2905,9946,0.43487242
2906,1925,0.52849483
2907,6386,0.71720755
2908,3042,0.68859446
2909,6219,0.71087927
2910,8965,0.73181045
2911,3318,0.713263
2912,5417,0.48748907
2913,14051,0.6483711
2914,11003,0.72950584
2915,414,0.84159696
2916,11138,0.7596696
2917,8058,0.56909764
2918,11395,0.6399216
2919,11582,0.6214554
2920,3243,0.549745
2921,5225,0.43637884
2922,10165,0.7535051
2923,5439,0.70936954
2924,13438,0.6214554
2925,6772,0.7519954
2926,12943,0.6973396
2927,6110,0.6426916
2928,4473,0.1720849
2929,14657,0.41325212
2930,2509,0.73512363
2931,5927,0.45610014
2932,5737,0.49907687
2933,7836,0.73102766
2934,10131,0.6214554
2935,2805,0.7056712
2936,532,0.108727425
2937,12044,0.106841415
2938,9031,0.7279961
2939,7457,0.7421162
2940,9035,0.681764
2941,10248,0.67119527
2942,13967,0.48748907
2943,8991,0.7411464
2944,2335,0.73102766
2945,96,0.106841415
2946,1778,0.6416359
2947,6063,0.68667793
2948,2635,0.73822427
2949,5668,0.7001605
2950,2584,0.7568687
2951,10113,0.7977241
2952,3399,0.5329456
2953,1298,0.4104361
2954,7747,0.75912285
2955,14944,0.7519954
2956,554,0.41325212
2957,6585,0.714101
2958,102,0.42376155
2959,11430,0.66284335
2960,13430,0.5329456
2961,11779,0.72521555
2962,6320,0.6214554
2963,8322,0.71175325
2964,3843,0.6189054
2965,13803,0.57282764
2966,12242,0.41156435
2967,262,0.42376155
2968,9567,0.6214554
2969,12034,0.77719545
2970,6826,0.4104361
2971,14842,0.6671712
2972,2857,0.5329456
2973,10643,0.7597213
2974,8238,0.40858883
2975,14470,0.10671887
2976,14961,0.549745
2977,3485,0.73009413
2978,429,0.41009074
2979,8050,0.70773375
2980,13303,0.72636837
2981,11853,0.68055314
2982,6085,0.7652918
2983,2838,0.7088963
2984,528,0.104948014
2985,14282,0.42055002
2986,4428,0.5383055
2987,11341,0.72113377
2988,6999,0.6214554
2989,4689,0.7331619
2990,1250,0.79718614
2991,1506,0.41009074
2992,4995,0.6973475
2993,95,0.41325212
2994,3598,0.19536677
2995,8434,0.5329456
2996,14013,0.71644044
2997,10221,0.6807203
2998,12847,0.6916484
2999,12036,0.41009074
